proximity,blobs,action,proximity_next,blobs_next
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': True, 'x': 97, 'size': 72}, 'blue': {'seen': False, 'x': None, 'size': None}}",forward,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': True, 'x': 99, 'size': 36}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",forward,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",forward,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': True, 'x': 0, 'size': 12}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': True, 'x': 0, 'size': 12}, 'blue': {'seen': False, 'x': None, 'size': None}}",forward,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",right,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",right,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",right,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",right,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",forward,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",right,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",forward,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",right,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': True, 'x': 34, 'size': 93}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': True, 'x': 34, 'size': 93}, 'blue': {'seen': False, 'x': None, 'size': None}}",forward,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': True, 'x': 30, 'size': 124}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': True, 'x': 30, 'size': 124}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",right,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",forward,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",forward,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",forward,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': True, 'x': 5, 'size': 101}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': True, 'x': 5, 'size': 101}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': True, 'x': 0, 'size': 13}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': True, 'x': 0, 'size': 13}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",right,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': True, 'x': 0, 'size': 13}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': True, 'x': 0, 'size': 13}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",right,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",right,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': True, 'x': 3, 'size': 78}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': True, 'x': 3, 'size': 78}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",right,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': True, 'x': 3, 'size': 78}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': True, 'x': 3, 'size': 78}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",right,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': True, 'x': 5, 'size': 94}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': True, 'x': 5, 'size': 94}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",left,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",right,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}",forward,"{'BackR': 0, 'BackC': 0, 'FrontR': 0, 'FrontRR': 0, 'FrontC': 0, 'FrontL': 0, 'FrontLL': 0, 'BackL': 0}","{'red': {'seen': False, 'x': None, 'size': None}, 'green': {'seen': False, 'x': None, 'size': None}, 'blue': {'seen': False, 'x': None, 'size': None}}"
